Instance....: instances/I_250_30_S_1-99_8.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=-1, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |      17K |     104K |     125K |     195M |
    | Shift              |      523 |     724K |     738K |     195M |
    | ShiftSmart(mk)     |     107K |     512K |     651K |     195M |
    | ShiftSmart         |     3481 |    4083K |    4163K |     191M |
    | SimpSwap(mk)       |       87 |      244 |      364 |     196M |
    | SimpSwap           |        9 |     1642 |     1708 |     196M |
    | SimpSwapSmart(mk)  |      683 |     1649 |     2585 |     196M |
    | SimpSwapSmart      |       44 |      13K |      13K |     196M |
    | Swap(mk)           |       22 |       52 |       80 |     195M |
    | Swap               |        0 |      261 |      280 |     196M |
    | SwapSmart(mk)      |      587 |     1773 |     2581 |     196M |
    | SwapSmart          |       56 |     8941 |     9563 |     196M |
    | Switch(mk)         |     4085 |      22M |      22M |     173M |
    | Switch             |      153 |      25M |      25M |     171M |
    | SwitchSmart(mk)    |      25K |      49K |      79K |     196M |
    | SwitchSmart        |      842 |     611K |     633K |     195M |
    | TaskMove(mk)       |     1156 |     3493 |     5094 |     196M |
    | TaskMove           |       34 |      13K |      14K |     196M |
    | TaskMoveSmart(mk)  |     8002 |      26K |      38K |     196M |
    | TaskMoveSmart      |      364 |      99K |     105K |     195M |
    | 2-Shift(mk)        |     5844 |    3111K |    3119K |     192M |
    | 2-Shift            |      220 |    4002K |    4007K |     192M |
    | 2-ShiftSmart(mk)   |      29K |    4175K |    4210K |     192M |
    | 2-ShiftSmart       |     1023 |    5892K |    5910K |     190M |
    \----------------------------------------------------------------/

Best makespan.....: 85
N. of Iterations..: 4695344778
Total runtime.....: 3600.01s
Using Python-MIP package version 1.6.8
Começo a execução
    /-------------------------------------------------------------------------------\
    |    Makespan   |   Free Jobs   | Free Machines |    It. Time   |   Total Time  | 
    |-------------------------------------------------------------------------------|
    \-------------------------------------------------------------------------------/
Terminou a execução
